run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id-1,crop-id-2,days-delta-sowing-date-1,earliest-sowing-date-1,earliest-sowing-date-2,sowing-date-1,sowing-date-2,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,comment
272,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
273,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
274,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
275,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
276,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
277,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
278,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
279,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
280,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
281,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
282,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
283,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
284,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
285,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
286,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
287,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
288,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
289,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
290,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
291,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
292,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
293,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
294,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
295,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
296,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
297,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
298,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
299,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
300,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
301,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-20,,,0000-10-29,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
302,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
303,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
304,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
305,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
306,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
307,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
308,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
309,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
310,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
311,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,GERICS-REMO2015,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
312,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp26,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
313,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-04-26,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MPI-M-MPI-ESM-LR,MPI-CSC-REMO2009,rcp85,r2i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
314,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp26,r12i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
315,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,ICHEC-EC-EARTH,KNMI-RACMO22E,rcp85,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
316,TRUE,fixed,auto,WW_sfix_hauto,Soy_sfix_hauto,-10,,,0000-11-08,0001-05-16,sim_MM.json,crop_MM.json,site.json,FALSE,dwd_core_ensemble,dwd_core_ensemble/csvs_dwd_core_ensemble/{gcm}/{rcm}/{scenario}/{ensmem}/{version}/row-{crow}/col-{ccol}.csv,MIROC-MIROC5,CLMcom-CCLM4-8-17,rcp26,r1i1p1,v1,2030-01-01,2060-12-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,,simulation_inter-RGT+Merlin
